Time,IsBeat?,BPM,EDR,Time after start,Relative BPM,Relative EDR
322575,beat,350,201,0,0.614678899,0.218978102
322586,beat,350,201,11,0.614678899,0.218978102
322598,beat,350,201,23,0.614678899,0.218978102
322611,beat,350,201,36,0.614678899,0.218978102
322622,beat,350,202,47,0.614678899,0.222627737
322658,beat,350,202,83,0.614678899,0.222627737
322853,beat,350,202,278,0.614678899,0.222627737
322968,beat,350,203,393,0.614678899,0.226277372
323159,beat,350,203,584,0.614678899,0.226277372
323356,beat,350,207,781,0.614678899,0.240875912
323475,beat,350,207,900,0.614678899,0.240875912
323665,beat,350,208,1090,0.614678899,0.244525547
323864,beat,350,208,1289,0.614678899,0.244525547
323983,beat,350,208,1408,0.614678899,0.244525547
324174,beat,350,208,1599,0.614678899,0.244525547
324375,beat,350,207,1800,0.614678899,0.240875912
324681,beat,350,206,2106,0.614678899,0.237226277
324878,beat,350,207,2303,0.614678899,0.240875912
324998,beat,350,206,2423,0.614678899,0.237226277
325188,beat,323,206,2613,0.490825688,0.237226277
325382,beat,323,206,2807,0.490825688,0.237226277
325499,beat,323,207,2924,0.490825688,0.240875912
325691,beat,323,206,3116,0.490825688,0.237226277
325898,beat,323,206,3323,0.490825688,0.237226277
326013,beat,323,205,3438,0.490825688,0.233576642
326197,beat,323,205,3622,0.490825688,0.233576642
326413,beat,323,204,3838,0.490825688,0.229927007
326530,beat,323,204,3955,0.490825688,0.229927007
326707,beat,323,202,4132,0.490825688,0.222627737
326924,beat,323,201,4349,0.490825688,0.218978102
327047,beat,323,200,4472,0.490825688,0.215328467
327221,beat,323,200,4646,0.490825688,0.215328467
327446,beat,323,199,4871,0.490825688,0.211678832
327564,beat,323,199,4989,0.490825688,0.211678832
327569,beat,323,198,4994,0.490825688,0.208029197
327663,beat,323,199,5088,0.490825688,0.211678832
327716,beat,323,198,5141,0.490825688,0.208029197
327949,beat,323,200,5374,0.490825688,0.215328467
328168,beat,323,200,5593,0.490825688,0.215328467
328473,beat,323,201,5898,0.490825688,0.218978102
328672,beat,364,201,6097,0.678899083,0.218978102
328988,beat,364,202,6413,0.678899083,0.222627737
329186,beat,364,202,6611,0.678899083,0.222627737
329387,beat,364,203,6812,0.678899083,0.226277372
329698,beat,364,202,7123,0.678899083,0.222627737
329905,beat,364,201,7330,0.678899083,0.218978102
330212,beat,364,200,7637,0.678899083,0.215328467
330419,beat,364,200,7844,0.678899083,0.215328467
330537,beat,364,199,7962,0.678899083,0.211678832
330729,beat,364,199,8154,0.678899083,0.211678832
330935,beat,364,199,8360,0.678899083,0.211678832
331053,beat,364,200,8478,0.678899083,0.215328467
331246,beat,364,203,8671,0.678899083,0.226277372
331439,beat,364,203,8864,0.678899083,0.226277372
331564,beat,364,202,8989,0.678899083,0.222627737
331765,beat,364,201,9190,0.678899083,0.218978102
331961,beat,364,201,9386,0.678899083,0.218978102
332075,beat,364,203,9500,0.678899083,0.226277372
332285,beat,364,203,9710,0.678899083,0.226277372
332479,beat,364,204,9904,0.678899083,0.229927007
332603,beat,364,204,10028,0.678899083,0.229927007
332802,beat,314,204,10227,0.449541284,0.229927007
332987,beat,314,206,10412,0.449541284,0.237226277
333113,beat,314,210,10538,0.449541284,0.251824818
333229,beat,314,210,10654,0.449541284,0.251824818
333318,beat,314,209,10743,0.449541284,0.248175182
333487,beat,314,205,10912,0.449541284,0.233576642
333502,beat,314,206,10927,0.449541284,0.237226277
333628,beat,314,205,11053,0.449541284,0.233576642
333834,beat,314,204,11259,0.449541284,0.229927007
334147,beat,314,203,11572,0.449541284,0.226277372
334353,beat,314,205,11778,0.449541284,0.233576642
334534,beat,314,208,11959,0.449541284,0.244525547
334685,beat,314,210,12110,0.449541284,0.251824818
334872,beat,314,209,12297,0.449541284,0.248175182
335051,beat,314,210,12476,0.449541284,0.251824818
335183,beat,314,210,12608,0.449541284,0.251824818
335386,beat,314,210,12811,0.449541284,0.251824818
335584,beat,314,210,13009,0.449541284,0.251824818
335702,beat,314,211,13127,0.449541284,0.255474453
335901,beat,314,210,13326,0.449541284,0.251824818
336104,beat,314,211,13529,0.449541284,0.255474453
336225,beat,370,211,13650,0.706422018,0.255474453
336416,beat,370,211,13841,0.706422018,0.255474453
336627,beat,370,212,14052,0.706422018,0.259124088
336745,beat,370,213,14170,0.706422018,0.262773723
336933,beat,370,212,14358,0.706422018,0.259124088
337157,beat,370,213,14582,0.706422018,0.262773723
337275,beat,370,215,14700,0.706422018,0.270072993
337451,beat,370,220,14876,0.706422018,0.288321168
337675,beat,370,217,15100,0.706422018,0.277372263
337800,beat,370,217,15225,0.706422018,0.277372263
337903,beat,370,214,15328,0.706422018,0.266423358
337958,beat,370,214,15383,0.706422018,0.266423358
338075,beat,370,213,15500,0.706422018,0.262773723
338206,beat,370,215,15631,0.706422018,0.270072993
338419,beat,370,214,15844,0.706422018,0.266423358
338608,beat,370,213,16033,0.706422018,0.262773723
338733,beat,370,212,16158,0.706422018,0.259124088
338935,beat,370,213,16360,0.706422018,0.262773723
339144,beat,370,213,16569,0.706422018,0.262773723
339448,beat,370,210,16873,0.706422018,0.251824818
339667,beat,370,210,17092,0.706422018,0.251824818
339963,beat,338,210,17388,0.559633028,0.251824818
340192,beat,338,209,17617,0.559633028,0.248175182
340475,beat,338,211,17900,0.559633028,0.255474453
340719,beat,338,211,18144,0.559633028,0.255474453
340932,beat,338,213,18357,0.559633028,0.262773723
341123,beat,338,212,18548,0.559633028,0.259124088
341249,beat,338,212,18674,0.559633028,0.259124088
341447,beat,338,211,18872,0.559633028,0.255474453
341655,beat,338,211,19080,0.559633028,0.255474453
341963,beat,338,207,19388,0.559633028,0.240875912
342180,beat,338,206,19605,0.559633028,0.237226277
342298,beat,338,205,19723,0.559633028,0.233576642
342480,beat,338,205,19905,0.559633028,0.233576642
342707,beat,338,204,20132,0.559633028,0.229927007
342823,beat,338,204,20248,0.559633028,0.229927007
342925,beat,338,204,20350,0.559633028,0.229927007
342989,beat,338,204,20414,0.559633028,0.229927007
343231,beat,338,203,20656,0.559633028,0.226277372
343357,beat,338,204,20782,0.559633028,0.229927007
343361,beat,338,203,20786,0.559633028,0.226277372
343446,beat,338,204,20871,0.559633028,0.229927007
343615,beat,350,204,21040,0.614678899,0.229927007
343630,beat,350,205,21055,0.614678899,0.233576642
343763,beat,350,204,21188,0.614678899,0.229927007
343964,beat,350,205,21389,0.614678899,0.233576642
344166,beat,350,204,21591,0.614678899,0.229927007
344297,beat,350,205,21722,0.614678899,0.233576642
344482,beat,350,205,21907,0.614678899,0.233576642
344705,beat,350,207,22130,0.614678899,0.240875912
344815,beat,350,207,22240,0.614678899,0.240875912
345001,beat,350,207,22426,0.614678899,0.240875912
345229,beat,350,207,22654,0.614678899,0.240875912
345339,beat,350,207,22764,0.614678899,0.240875912
345447,beat,350,207,22872,0.614678899,0.240875912
345757,beat,350,207,23182,0.614678899,0.240875912
345963,beat,350,206,23388,0.614678899,0.237226277
346156,beat,350,209,23581,0.614678899,0.248175182
346288,beat,350,208,23713,0.614678899,0.244525547
346483,beat,350,209,23908,0.614678899,0.248175182
346695,beat,350,210,24120,0.614678899,0.251824818
346816,beat,350,211,24241,0.614678899,0.255474453
346999,beat,350,210,24424,0.614678899,0.251824818
347229,beat,333,211,24654,0.536697248,0.255474453
347345,beat,333,211,24770,0.536697248,0.255474453
347454,beat,333,211,24879,0.536697248,0.255474453
347518,beat,333,210,24943,0.536697248,0.251824818
347754,beat,333,210,25179,0.536697248,0.251824818
347870,beat,333,211,25295,0.536697248,0.255474453
347965,beat,333,212,25390,0.536697248,0.259124088
348170,beat,333,211,25595,0.536697248,0.255474453
348286,beat,333,212,25711,0.536697248,0.259124088
348482,beat,333,210,25907,0.536697248,0.251824818
348695,beat,333,211,26120,0.536697248,0.255474453
348821,beat,333,211,26246,0.536697248,0.255474453
348989,beat,333,211,26414,0.536697248,0.255474453
349228,beat,333,208,26653,0.536697248,0.244525547
349445,beat,333,206,26870,0.536697248,0.237226277
349628,beat,333,206,27053,0.536697248,0.237226277
349763,beat,333,205,27188,0.536697248,0.233576642
349961,beat,333,204,27386,0.536697248,0.229927007
350178,beat,333,205,27603,0.536697248,0.233576642
350476,beat,333,205,27901,0.536697248,0.233576642
350710,beat,333,208,28135,0.536697248,0.244525547
350922,beat,335,207,28347,0.54587156,0.240875912
351120,beat,335,208,28545,0.54587156,0.244525547
351245,beat,335,208,28670,0.54587156,0.244525547
351434,beat,335,209,28859,0.54587156,0.248175182
351651,beat,335,209,29076,0.54587156,0.248175182
351776,beat,335,209,29201,0.54587156,0.248175182
351950,beat,335,210,29375,0.54587156,0.251824818
352184,beat,335,211,29609,0.54587156,0.255474453
352406,beat,335,210,29831,0.54587156,0.251824818
352592,beat,335,212,30017,0.54587156,0.259124088
352727,beat,335,211,30152,0.54587156,0.255474453
352923,beat,335,211,30348,0.54587156,0.255474453
353127,beat,335,211,30552,0.54587156,0.255474453
353250,beat,335,212,30675,0.54587156,0.259124088
353433,beat,335,213,30858,0.54587156,0.262773723
353656,beat,335,213,31081,0.54587156,0.262773723
353884,beat,335,213,31309,0.54587156,0.262773723
354183,beat,335,214,31608,0.54587156,0.266423358
354392,beat,335,214,31817,0.54587156,0.266423358
354601,beat,335,233,32026,0.54587156,0.335766423
354717,beat,335,215,32142,0.54587156,0.270072993
354909,beat,316,209,32334,0.458715596,0.248175182
355016,beat,316,211,32441,0.458715596,0.255474453
355147,beat,316,212,32572,0.458715596,0.259124088
355357,beat,316,210,32782,0.458715596,0.251824818
355549,beat,316,208,32974,0.458715596,0.244525547
355668,beat,316,207,33093,0.458715596,0.240875912
355858,beat,316,206,33283,0.458715596,0.237226277
356074,beat,316,206,33499,0.458715596,0.237226277
356208,beat,316,205,33633,0.458715596,0.233576642
356312,beat,316,204,33737,0.458715596,0.229927007
356491,beat,316,203,33916,0.458715596,0.226277372
356817,beat,316,201,34242,0.458715596,0.218978102
357033,beat,316,200,34458,0.458715596,0.215328467
357326,beat,316,198,34751,0.458715596,0.208029197
357567,beat,316,197,34992,0.458715596,0.204379562
357772,beat,316,198,35197,0.458715596,0.208029197
357972,beat,316,201,35397,0.458715596,0.218978102
358281,beat,316,194,35706,0.458715596,0.193430657
358501,beat,316,195,35926,0.458715596,0.197080292
358733,beat,316,192,36158,0.458715596,0.186131387
358924,beat,316,190,36349,0.458715596,0.178832117
359058,beat,296,188,36483,0.366972477,0.171532847
359242,beat,296,188,36667,0.366972477,0.171532847
359465,beat,296,187,36890,0.366972477,0.167883212
359575,beat,296,187,37000,0.366972477,0.167883212
359689,beat,296,187,37114,0.366972477,0.167883212
359739,beat,296,189,37164,0.366972477,0.175182482
359744,beat,296,188,37169,0.366972477,0.171532847
359990,beat,296,213,37415,0.366972477,0.262773723
360199,beat,296,181,37624,0.366972477,0.145985401
360407,beat,296,184,37832,0.366972477,0.156934307
360522,beat,296,184,37947,0.366972477,0.156934307
360632,beat,296,184,38057,0.366972477,0.156934307
360696,beat,296,182,38121,0.366972477,0.149635036
360955,beat,296,307,38380,0.366972477,0.605839416
361164,beat,296,193,38589,0.366972477,0.189781022
361339,beat,296,184,38764,0.366972477,0.156934307
361344,beat,296,184,38769,0.366972477,0.156934307
361473,beat,296,185,38898,0.366972477,0.160583942
361583,beat,296,183,39008,0.366972477,0.153284672
361664,beat,296,181,39089,0.366972477,0.145985401
361899,beat,296,179,39324,0.366972477,0.138686131
362005,beat,434,182,39430,1,0.149635036
362115,beat,434,184,39540,1,0.156934307
362165,beat,434,185,39590,1,0.160583942
362423,beat,434,186,39848,1,0.164233577
362630,beat,434,185,40055,1,0.160583942
362839,beat,434,185,40264,1,0.160583942
363139,beat,434,184,40564,1,0.156934307
363370,beat,434,183,40795,1,0.153284672
363596,beat,434,183,41021,1,0.153284672
363762,beat,434,185,41187,1,0.160583942
363898,beat,434,185,41323,1,0.160583942
364096,beat,434,186,41521,1,0.164233577
364305,beat,434,262,41730,1,0.441605839
364610,beat,434,204,42035,1,0.229927007
364845,beat,434,189,42270,1,0.175182482
364958,beat,434,188,42383,1,0.171532847
365046,beat,434,188,42471,1,0.171532847
365271,beat,434,185,42696,1,0.160583942
365562,beat,434,189,42987,1,0.175182482
365795,beat,434,187,43220,1,0.167883212
365920,beat,315,186,43345,0.45412844,0.164233577
365925,beat,315,186,43350,0.45412844,0.164233577
366007,beat,315,186,43432,0.45412844,0.164233577
366329,beat,315,186,43754,0.45412844,0.164233577
366516,beat,315,187,43941,0.45412844,0.167883212
366745,beat,315,186,44170,0.45412844,0.164233577
366963,beat,315,316,44388,0.45412844,0.638686131
367153,beat,315,195,44578,0.45412844,0.197080292
367276,beat,315,189,44701,0.45412844,0.175182482
367471,beat,315,187,44896,0.45412844,0.167883212
367694,beat,315,187,45119,0.45412844,0.167883212
367810,beat,315,185,45235,0.45412844,0.160583942
367915,beat,315,186,45340,0.45412844,0.164233577
368234,beat,315,185,45659,0.45412844,0.160583942
368418,beat,315,186,45843,0.45412844,0.164233577
368860,beat,315,194,46285,0.45412844,0.193430657
368945,beat,315,185,46370,0.45412844,0.160583942
369077,beat,315,170,46502,0.45412844,0.105839416
369178,beat,315,169,46603,0.45412844,0.102189781
369378,beat,315,164,46803,0.45412844,0.083941606
369594,beat,315,162,47019,0.45412844,0.076642336
369819,beat,315,165,47244,0.45412844,0.087591241
370137,beat,290,168,47562,0.339449541,0.098540146
370330,beat,290,161,47755,0.339449541,0.072992701
370542,beat,290,175,47967,0.339449541,0.124087591
370827,beat,290,161,48252,0.339449541,0.072992701
371274,beat,290,161,48699,0.339449541,0.072992701
371484,beat,290,165,48909,0.339449541,0.087591241
371782,beat,290,159,49207,0.339449541,0.065693431
372025,beat,290,160,49450,0.339449541,0.069343066
372118,beat,290,163,49543,0.339449541,0.080291971
372215,beat,290,164,49640,0.339449541,0.083941606
372419,beat,290,165,49844,0.339449541,0.087591241
372545,beat,290,165,49970,0.339449541,0.087591241
372726,beat,290,165,50151,0.339449541,0.087591241
372959,beat,290,167,50384,0.339449541,0.094890511
373169,beat,290,167,50594,0.339449541,0.094890511
373366,beat,290,166,50791,0.339449541,0.091240876
373675,beat,290,169,51100,0.339449541,0.102189781
373882,beat,290,170,51307,0.339449541,0.105839416
374017,beat,290,170,51442,0.339449541,0.105839416
374112,beat,290,169,51537,0.339449541,0.102189781
374299,beat,290,170,51724,0.339449541,0.105839416
374426,beat,292,169,51851,0.348623853,0.102189781
374619,beat,292,170,52044,0.348623853,0.105839416
374834,beat,292,169,52259,0.348623853,0.102189781
374957,beat,292,169,52382,0.348623853,0.102189781
375084,beat,292,169,52509,0.348623853,0.102189781
375088,beat,292,170,52513,0.348623853,0.105839416
375123,beat,292,168,52548,0.348623853,0.098540146
375364,beat,292,172,52789,0.348623853,0.113138686
375472,beat,292,171,52897,0.348623853,0.109489051
375561,beat,292,172,52986,0.348623853,0.113138686
375781,beat,292,171,53206,0.348623853,0.109489051
375898,beat,292,173,53323,0.348623853,0.116788321
375999,beat,292,181,53424,0.348623853,0.145985401
376190,beat,292,184,53615,0.348623853,0.156934307
376313,beat,292,177,53738,0.348623853,0.131386861
376503,beat,292,284,53928,0.348623853,0.52189781
376730,beat,292,162,54155,0.348623853,0.076642336
376936,beat,292,144,54361,0.348623853,0.010948905
377136,beat,292,150,54561,0.348623853,0.032846715
377425,beat,292,150,54850,0.348623853,0.032846715
377667,beat,292,152,55092,0.348623853,0.040145985
377870,beat,369,153,55295,0.701834862,0.04379562
378317,beat,369,155,55742,0.701834862,0.051094891
378812,beat,369,155,56237,0.701834862,0.051094891
379246,beat,369,149,56671,0.701834862,0.02919708
379438,beat,369,146,56863,0.701834862,0.018248175
379739,beat,369,142,57164,0.701834862,0.003649635
379971,beat,369,143,57396,0.701834862,0.00729927
380178,beat,369,143,57603,0.701834862,0.00729927
380388,beat,369,144,57813,0.701834862,0.010948905
380679,beat,369,141,58104,0.701834862,0
380915,beat,369,149,58340,0.701834862,0.02919708
381114,beat,369,150,58539,0.701834862,0.032846715
381321,beat,369,151,58746,0.701834862,0.03649635
381611,beat,369,151,59036,0.701834862,0.03649635
381846,beat,369,155,59271,0.701834862,0.051094891
382048,beat,369,153,59473,0.701834862,0.04379562
382237,beat,369,154,59662,0.701834862,0.047445255
382552,beat,369,158,59977,0.701834862,0.062043796
382777,beat,369,157,60202,0.701834862,0.058394161
383021,beat,369,157,60446,0.701834862,0.058394161
383029,beat,254,158,60454,0.174311927,0.062043796
383037,beat,254,157,60462,0.174311927,0.058394161
383049,beat,254,157,60474,0.174311927,0.058394161
383304,beat,254,153,60729,0.174311927,0.04379562
383502,beat,254,153,60927,0.174311927,0.04379562
383712,beat,254,152,61137,0.174311927,0.040145985
383819,beat,254,152,61244,0.174311927,0.040145985
384000,beat,254,153,61425,0.174311927,0.04379562
384226,beat,254,153,61651,0.174311927,0.04379562
384344,beat,254,153,61769,0.174311927,0.04379562
384444,beat,254,153,61869,0.174311927,0.04379562
384760,beat,254,153,62185,0.174311927,0.04379562
384954,beat,254,154,62379,0.174311927,0.047445255
385162,beat,254,154,62587,0.174311927,0.047445255
385278,beat,254,154,62703,0.174311927,0.047445255
385459,beat,254,154,62884,0.174311927,0.047445255
385684,beat,254,155,63109,0.174311927,0.051094891
385794,beat,254,155,63219,0.174311927,0.051094891
385895,beat,254,156,63320,0.174311927,0.054744526
386202,beat,254,155,63627,0.174311927,0.051094891
386399,beat,254,156,63824,0.174311927,0.054744526
386601,beat,254,154,64026,0.174311927,0.047445255
386735,beat,324,155,64160,0.495412844,0.051094891
386900,beat,324,154,64325,0.495412844,0.047445255
387134,beat,324,153,64559,0.495412844,0.04379562
387251,beat,324,151,64676,0.495412844,0.03649635
387342,beat,324,151,64767,0.495412844,0.03649635
387526,beat,324,149,64951,0.495412844,0.02919708
387530,beat,324,150,64955,0.495412844,0.032846715
387659,beat,324,148,65084,0.495412844,0.025547445
387843,beat,324,148,65268,0.495412844,0.025547445
388061,beat,324,148,65486,0.495412844,0.025547445
388294,beat,324,148,65719,0.495412844,0.025547445
388786,beat,324,149,66211,0.495412844,0.02919708
388982,beat,324,150,66407,0.495412844,0.032846715
389118,beat,324,151,66543,0.495412844,0.03649635
389286,beat,324,152,66711,0.495412844,0.040145985
389512,beat,324,155,66937,0.495412844,0.051094891
389736,beat,324,160,67161,0.495412844,0.069343066
389784,beat,324,160,67209,0.495412844,0.069343066
389921,beat,324,161,67346,0.495412844,0.072992701
390050,beat,324,161,67475,0.495412844,0.072992701
390054,beat,324,162,67479,0.495412844,0.076642336
390232,beat,360,162,67657,0.660550459,0.076642336
390441,beat,360,164,67866,0.660550459,0.083941606
390727,beat,360,165,68152,0.660550459,0.087591241
390957,beat,360,166,68382,0.660550459,0.091240876
391174,beat,360,166,68599,0.660550459,0.091240876
391492,beat,360,167,68917,0.660550459,0.094890511
391494,beat,360,167,68919,0.660550459,0.094890511
391673,beat,360,167,69098,0.660550459,0.094890511
391877,beat,360,167,69302,0.660550459,0.094890511
392174,beat,360,168,69599,0.660550459,0.098540146
392398,beat,360,168,69823,0.660550459,0.098540146
392608,beat,360,169,70033,0.660550459,0.102189781
392925,beat,360,173,70350,0.660550459,0.116788321
392928,beat,360,173,70353,0.660550459,0.116788321
393099,beat,360,191,70524,0.660550459,0.182481752
393432,beat,360,169,70857,0.660550459,0.102189781
393601,beat,360,168,71026,0.660550459,0.098540146
393823,beat,360,169,71248,0.660550459,0.102189781
394043,beat,360,168,71468,0.660550459,0.098540146
394541,beat,360,193,71966,0.660550459,0.189781022
394749,beat,360,170,72174,0.660550459,0.105839416
395039,beat,260,262,72464,0.201834862,0.441605839
395268,beat,260,166,72693,0.201834862,0.091240876
395470,beat,260,165,72895,0.201834862,0.087591241
395772,beat,260,168,73197,0.201834862,0.098540146
395882,beat,260,169,73307,0.201834862,0.102189781
395970,beat,260,302,73395,0.201834862,0.587591241
396171,beat,260,215,73596,0.201834862,0.270072993
396306,beat,260,187,73731,0.201834862,0.167883212
396309,beat,260,186,73734,0.201834862,0.164233577
396469,beat,260,180,73894,0.201834862,0.142335766
396688,beat,260,176,74113,0.201834862,0.127737226
